.. only:: html

    .. note::
        :class: sphx-glr-download-link-note

        Click :ref:`here <sphx_glr_download_examples_60_search_example_successive_halving.py>`     to download the full example code
    .. rst-class:: sphx-glr-example-title

    .. _sphx_glr_examples_60_search_example_successive_halving.py:


==================
Successive Halving
==================

This advanced  example illustrates how to interact with
the SMAC callback and get relevant information from the run, like
    [WARNING] [2020-12-16 16:03:38,177:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 702 not found
    [WARNING] [2020-12-16 16:03:38,177:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 546 not found
    [WARNING] [2020-12-16 16:03:38,177:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 663 not found
    [WARNING] [2020-12-16 16:03:38,178:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 257 not found
    [WARNING] [2020-12-16 16:03:38,178:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 631 not found
    [WARNING] [2020-12-16 16:03:38,178:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 7 not found
    [WARNING] [2020-12-16 16:03:38,178:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 184 not found
    [WARNING] [2020-12-16 16:03:38,179:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 560 not found
    [WARNING] [2020-12-16 16:03:38,179:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 329 not found
    [WARNING] [2020-12-16 16:03:38,179:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 386 not found
    [WARNING] [2020-12-16 16:03:38,179:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 9 not found
    [WARNING] [2020-12-16 16:03:38,179:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 345 not found
    [WARNING] [2020-12-16 16:03:38,180:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 399 not found
    [WARNING] [2020-12-16 16:03:38,180:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 222 not found
    [WARNING] [2020-12-16 16:03:38,180:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 149 not found
    [WARNING] [2020-12-16 16:03:38,180:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 238 not found
    [WARNING] [2020-12-16 16:03:38,180:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 211 not found
    [WARNING] [2020-12-16 16:03:38,180:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 358 not found
    [WARNING] [2020-12-16 16:03:38,181:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 188 not found
    [WARNING] [2020-12-16 16:03:38,181:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 460 not found
    [WARNING] [2020-12-16 16:03:38,181:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 585 not found
    [WARNING] [2020-12-16 16:03:38,181:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 690 not found
    [WARNING] [2020-12-16 16:03:38,181:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 254 not found
    [WARNING] [2020-12-16 16:03:38,181:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 473 not found
    [WARNING] [2020-12-16 16:03:38,181:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 71 not found
    [WARNING] [2020-12-16 16:03:38,181:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 230 not found
    [WARNING] [2020-12-16 16:03:38,182:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 108 not found
    [WARNING] [2020-12-16 16:03:38,182:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 590 not found
    [WARNING] [2020-12-16 16:03:38,182:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 81 not found
    [WARNING] [2020-12-16 16:03:38,182:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 506 not found
    [WARNING] [2020-12-16 16:03:38,182:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 694 not found
    [WARNING] [2020-12-16 16:03:38,182:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 426 not found
    [WARNING] [2020-12-16 16:03:38,182:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 327 not found
    [WARNING] [2020-12-16 16:03:38,182:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 657 not found
    [WARNING] [2020-12-16 16:03:38,183:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 532 not found
    [WARNING] [2020-12-16 16:03:38,183:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 315 not found
    [WARNING] [2020-12-16 16:03:38,183:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 138 not found
    [WARNING] [2020-12-16 16:03:38,183:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 206 not found
    [WARNING] [2020-12-16 16:03:38,183:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 579 not found
    [WARNING] [2020-12-16 16:03:38,184:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 454 not found
    [WARNING] [2020-12-16 16:03:38,184:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 1 not found
    [WARNING] [2020-12-16 16:03:38,184:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 147 not found
    [WARNING] [2020-12-16 16:03:38,184:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 393 not found
    [WARNING] [2020-12-16 16:03:38,184:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 347 not found
    [WARNING] [2020-12-16 16:03:38,184:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 701 not found
    [WARNING] [2020-12-16 16:03:38,185:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 266 not found
    [WARNING] [2020-12-16 16:03:38,185:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 28 not found
    [WARNING] [2020-12-16 16:03:38,185:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 282 not found
    [WARNING] [2020-12-16 16:03:38,185:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 367 not found
    [WARNING] [2020-12-16 16:03:38,185:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 518 not found
    [WARNING] [2020-12-16 16:03:38,186:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 648 not found
    [WARNING] [2020-12-16 16:03:38,186:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 67 not found
    [WARNING] [2020-12-16 16:03:38,186:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 521 not found
    [WARNING] [2020-12-16 16:03:38,186:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 227 not found
    [WARNING] [2020-12-16 16:03:38,186:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 145 not found
    [WARNING] [2020-12-16 16:03:38,186:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 576 not found
    [WARNING] [2020-12-16 16:03:38,186:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 680 not found
    [WARNING] [2020-12-16 16:03:38,186:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 605 not found
    [WARNING] [2020-12-16 16:03:38,187:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 624 not found
    [WARNING] [2020-12-16 16:03:38,187:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 191 not found
    [WARNING] [2020-12-16 16:03:38,187:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 414 not found
    [WARNING] [2020-12-16 16:03:38,188:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 574 not found
    [WARNING] [2020-12-16 16:03:38,188:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 283 not found
    [WARNING] [2020-12-16 16:03:38,188:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 262 not found
    [WARNING] [2020-12-16 16:03:38,188:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 369 not found
    [WARNING] [2020-12-16 16:03:38,188:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 444 not found
    [WARNING] [2020-12-16 16:03:38,188:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 264 not found
    [WARNING] [2020-12-16 16:03:38,188:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 14 not found
    [WARNING] [2020-12-16 16:03:38,189:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 430 not found
    [WARNING] [2020-12-16 16:03:38,190:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 674 not found
    [WARNING] [2020-12-16 16:03:38,190:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 563 not found
    [WARNING] [2020-12-16 16:03:38,190:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 357 not found
    [WARNING] [2020-12-16 16:03:38,190:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 338 not found
    [WARNING] [2020-12-16 16:03:38,190:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 43 not found
    [WARNING] [2020-12-16 16:03:38,191:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 160 not found
    [WARNING] [2020-12-16 16:03:38,191:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 382 not found
    [WARNING] [2020-12-16 16:03:38,191:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 53 not found
    [WARNING] [2020-12-16 16:03:38,191:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 48 not found
    [WARNING] [2020-12-16 16:03:38,191:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 536 not found
    [WARNING] [2020-12-16 16:03:38,192:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 555 not found
    [WARNING] [2020-12-16 16:03:38,192:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 214 not found
    [WARNING] [2020-12-16 16:03:38,192:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 388 not found
    [WARNING] [2020-12-16 16:03:38,192:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 676 not found
    [WARNING] [2020-12-16 16:03:38,192:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 97 not found
    [WARNING] [2020-12-16 16:03:38,193:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 40 not found
    [WARNING] [2020-12-16 16:03:38,193:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 270 not found
    [WARNING] [2020-12-16 16:03:38,193:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 512 not found
    [WARNING] [2020-12-16 16:03:38,193:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 595 not found
    [WARNING] [2020-12-16 16:03:38,193:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 131 not found
    [WARNING] [2020-12-16 16:03:38,193:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 687 not found
    [WARNING] [2020-12-16 16:03:38,193:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 114 not found
    [WARNING] [2020-12-16 16:03:38,194:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 129 not found
    [WARNING] [2020-12-16 16:03:38,194:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 193 not found
    [WARNING] [2020-12-16 16:03:38,194:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 197 not found
    [WARNING] [2020-12-16 16:03:38,194:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 485 not found
    [WARNING] [2020-12-16 16:03:38,194:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 83 not found
    [WARNING] [2020-12-16 16:03:38,194:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 88 not found
    [WARNING] [2020-12-16 16:03:38,194:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 422 not found
    [WARNING] [2020-12-16 16:03:38,195:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 237 not found
    [WARNING] [2020-12-16 16:03:38,195:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 470 not found
    [WARNING] [2020-12-16 16:03:38,195:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 613 not found
    [WARNING] [2020-12-16 16:03:38,195:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 293 not found
    [WARNING] [2020-12-16 16:03:38,195:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 378 not found
    [WARNING] [2020-12-16 16:03:38,195:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 204 not found
    [WARNING] [2020-12-16 16:03:38,195:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 154 not found
    [WARNING] [2020-12-16 16:03:38,196:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 247 not found
    [WARNING] [2020-12-16 16:03:38,196:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 352 not found
    [WARNING] [2020-12-16 16:03:38,196:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 172 not found
    [WARNING] [2020-12-16 16:03:38,196:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 277 not found
    [WARNING] [2020-12-16 16:03:38,196:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 683 not found
    [WARNING] [2020-12-16 16:03:38,196:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 124 not found
    [WARNING] [2020-12-16 16:03:38,197:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 232 not found
    [WARNING] [2020-12-16 16:03:38,197:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 112 not found
    [WARNING] [2020-12-16 16:03:38,197:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 571 not found
    [WARNING] [2020-12-16 16:03:38,197:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 524 not found
    [WARNING] [2020-12-16 16:03:38,197:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 707 not found
    [WARNING] [2020-12-16 16:03:38,198:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 635 not found
    [WARNING] [2020-12-16 16:03:38,198:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 99 not found
    [WARNING] [2020-12-16 16:03:38,198:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 434 not found
    [WARNING] [2020-12-16 16:03:38,198:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 494 not found
    [WARNING] [2020-12-16 16:03:38,199:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 615 not found
    [WARNING] [2020-12-16 16:03:38,199:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 587 not found
    [WARNING] [2020-12-16 16:03:38,199:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 302 not found
    [WARNING] [2020-12-16 16:03:38,199:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 653 not found
    [WARNING] [2020-12-16 16:03:38,200:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 445 not found
    [WARNING] [2020-12-16 16:03:38,200:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 69 not found
    [WARNING] [2020-12-16 16:03:38,200:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 437 not found
    [WARNING] [2020-12-16 16:03:38,201:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 142 not found
    [WARNING] [2020-12-16 16:03:38,201:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 310 not found
    [WARNING] [2020-12-16 16:03:38,201:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 173 not found
    [WARNING] [2020-12-16 16:03:38,201:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 647 not found
    [WARNING] [2020-12-16 16:03:38,201:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 461 not found
    [WARNING] [2020-12-16 16:03:38,201:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 515 not found
    [WARNING] [2020-12-16 16:03:38,201:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 17 not found
    [WARNING] [2020-12-16 16:03:38,201:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 395 not found
    [WARNING] [2020-12-16 16:03:38,202:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 25 not found
    [WARNING] [2020-12-16 16:03:38,202:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 56 not found
    [WARNING] [2020-12-16 16:03:38,202:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 121 not found
    [WARNING] [2020-12-16 16:03:38,202:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 165 not found
    [WARNING] [2020-12-16 16:03:38,202:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 313 not found
    [WARNING] [2020-12-16 16:03:38,202:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 412 not found
    [WARNING] [2020-12-16 16:03:38,203:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 288 not found
    [WARNING] [2020-12-16 16:03:38,203:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 298 not found
    [WARNING] [2020-12-16 16:03:38,203:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 486 not found
    [WARNING] [2020-12-16 16:03:38,203:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 243 not found
    [WARNING] [2020-12-16 16:03:38,203:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 480 not found
    [WARNING] [2020-12-16 16:03:38,203:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 553 not found
    [WARNING] [2020-12-16 16:03:38,203:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 363 not found
    [WARNING] [2020-12-16 16:03:38,203:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 528 not found
    [WARNING] [2020-12-16 16:03:38,203:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 403 not found
    [WARNING] [2020-12-16 16:03:38,204:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 622 not found
    [WARNING] [2020-12-16 16:03:38,204:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 448 not found
    [WARNING] [2020-12-16 16:03:38,204:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 543 not found
    [WARNING] [2020-12-16 16:03:38,204:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 548 not found
    [WARNING] [2020-12-16 16:03:38,204:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 499 not found
    [WARNING] [2020-12-16 16:03:38,204:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 171 not found
    [WARNING] [2020-12-16 16:03:38,205:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 19 not found
    [WARNING] [2020-12-16 16:03:38,205:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 58 not found
    [WARNING] [2020-12-16 16:03:38,205:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 640 not found
    [WARNING] [2020-12-16 16:03:38,205:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 317 not found
    [WARNING] [2020-12-16 16:03:38,205:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 509 not found
    [WARNING] [2020-12-16 16:03:38,205:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 419 not found
    [WARNING] [2020-12-16 16:03:38,206:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 304 not found
    [WARNING] [2020-12-16 16:03:38,206:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 375 not found
    [WARNING] [2020-12-16 16:03:38,206:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 643 not found
    [WARNING] [2020-12-16 16:03:38,206:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 322 not found
    [WARNING] [2020-12-16 16:03:38,206:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 538 not found
    [WARNING] [2020-12-16 16:03:38,207:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 86 not found
    [WARNING] [2020-12-16 16:03:38,207:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 120 not found
    [WARNING] [2020-12-16 16:03:38,207:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 452 not found
    [WARNING] [2020-12-16 16:03:38,207:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 291 not found
    [WARNING] [2020-12-16 16:03:38,207:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 275 not found
    /opt/hostedtoolcache/Python/3.8.6/x64/lib/python3.8/site-packages/smac/intensification/parallel_scheduling.py:149: UserWarning: SuccessiveHalving is intended to be used with more than 1 worker but num_workers=1
      warnings.warn("{} is intended to be used "
    [(0.140000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'classifier:__choice__': 'extra_trees', 'data_preprocessing:categorical_transformer:categorical_encoding:__choice__': 'one_hot_encoding', 'data_preprocessing:categorical_transformer:category_coalescence:__choice__': 'minority_coalescer', 'data_preprocessing:numerical_transformer:imputation:strategy': 'most_frequent', 'data_preprocessing:numerical_transformer:rescaling:__choice__': 'robust_scaler', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:extra_trees:bootstrap': 'False', 'classifier:extra_trees:criterion': 'entropy', 'classifier:extra_trees:max_depth': 'None', 'classifier:extra_trees:max_features': 0.6128603428070196, 'classifier:extra_trees:max_leaf_nodes': 'None', 'classifier:extra_trees:min_impurity_decrease': 0.0, 'classifier:extra_trees:min_samples_leaf': 1, 'classifier:extra_trees:min_samples_split': 3, 'classifier:extra_trees:min_weight_fraction_leaf': 0.0, 'data_preprocessing:categorical_transformer:category_coalescence:minority_coalescer:minimum_fraction': 0.08125391652261632, 'data_preprocessing:numerical_transformer:rescaling:robust_scaler:q_max': 0.8601586365248128, 'data_preprocessing:numerical_transformer:rescaling:robust_scaler:q_min': 0.052862156055921525},
    dataset_properties={
      'task': 1,
      'sparse': False,
      'multilabel': False,
      'multiclass': False,
      'target_type': 'classification',
      'signed': False})),
